product_id,product_name,brand,category,price,rating,stock,features,description
P1001,Apple iPhone 15,Apple,Smartphones,799,4.8,120,A16 Bionic;128GB;48MP Camera,Latest iPhone with advanced camera and performance
P1002,Samsung Galaxy S24,Samsung,Smartphones,749,4.7,95,Snapdragon 8 Gen 3;256GB;50MP Camera,Premium Android smartphone with AI features
P1003,Sony WH-1000XM5,Sony,Headphones,349,4.9,60,Noise Cancelling;Bluetooth 5.2;30h Battery,Industry-leading wireless noise-canceling headphones
P1004,Dell XPS 13,Dell,Laptops,1299,4.6,45,Intel Core Ultra 7;16GB RAM;512GB SSD,Lightweight premium ultrabook
P1005,Nike Air Zoom Pegasus 41,Nike,Running Shoes,140,4.5,200,Breathable Mesh;Responsive Cushioning,Popular daily running shoe for comfort and performance
P1006,Apple MacBook Air M3,Apple,Laptops,1099,4.9,80,M3 Chip;16GB RAM;512GB SSD,Thin and powerful laptop with long battery life
P1007,Canon EOS R50,Canon,Cameras,679,4.7,30,24.2MP;4K Video;Mirrorless,Compact mirrorless camera for creators
P1008,LG C4 OLED 55,LG,Televisions,1399,4.8,25,OLED Display;4K;120Hz,Premium OLED TV with exceptional picture quality
P1009,Fitbit Charge 6,Fitbit,Wearables,159,4.4,110,Heart Rate Monitor;GPS;Sleep Tracking,Fitness tracker with health insights
P1010,Instant Pot Duo 7-in-1,Instant Pot,Kitchen Appliances,99,4.7,150,Pressure Cooker;Slow Cooker;Rice Cooker,Versatile multi-cooker for everyday cooking
P1011,Google Pixel 9,Google,Smartphones,799,4.8,90,Tensor G4;128GB;50MP Camera,AI-powered smartphone with advanced photography
P1012,OnePlus 13,OnePlus,Smartphones,699,4.7,85,Snapdragon 8 Elite;256GB;100W Charging,Flagship Android phone with fast charging
P1013,Bose QuietComfort Ultra,Bose,Headphones,429,4.8,50,Noise Cancelling;Spatial Audio;24h Battery,Premium wireless headphones with immersive sound
P1014,HP Spectre x360,HP,Laptops,1399,4.7,40,Intel Core Ultra 7;16GB RAM;1TB SSD,Convertible laptop with premium design
P1015,Adidas Ultraboost Light,Adidas,Running Shoes,180,4.6,170,Boost Midsole;Primeknit Upper,Comfortable running shoe with energy return
P1016,Lenovo ThinkPad X1 Carbon,Lenovo,Laptops,1499,4.8,35,Intel Core Ultra 7;32GB RAM;1TB SSD,Business ultrabook with durability and performance
P1017,Nikon Z50,Nikon,Cameras,799,4.6,28,20.9MP;4K Video;Mirrorless,Compact camera for photography enthusiasts
P1018,Samsung QN90D 65,Samsung,Televisions,1799,4.8,22,Neo QLED;4K;144Hz,Bright premium TV for movies and gaming
P1019,Garmin Venu 3,Garmin,Wearables,449,4.7,75,GPS;Health Tracking;AMOLED Display,Advanced smartwatch for fitness monitoring
P1020,Ninja Foodi Deluxe,Ninja,Kitchen Appliances,199,4.8,120,Pressure Cooker;Air Fryer;Slow Cooker,Multi-functional cooker for versatile meals
P1021,Xiaomi 15,Xiaomi,Smartphones,649,4.6,130,Snapdragon 8 Elite;256GB;Leica Camera,Flagship smartphone with premium camera system
P1022,JBL Tour One M3,JBL,Headphones,299,4.5,70,Adaptive ANC;Bluetooth 5.3;40h Battery,Wireless headphones with rich sound quality
P1023,Acer Swift Go 14,Acer,Laptops,899,4.5,65,Intel Core Ultra 5;16GB RAM;512GB SSD,Portable laptop for productivity and travel
P1024,ASICS Gel Nimbus 27,ASICS,Running Shoes,160,4.7,180,FF Blast Cushioning;Breathable Upper,High-cushion running shoe for long distances
P1025,Fujifilm X-S20,Fujifilm,Cameras,1299,4.8,18,26MP;6K Video;Mirrorless,Creator-focused camera with excellent image quality
P1026,Sony Bravia 8 OLED 65,Sony,Televisions,2199,4.9,15,OLED Panel;4K;120Hz,Premium OLED TV with cinematic visuals
P1027,Apple Watch Series 10,Apple,Wearables,429,4.9,95,ECG;GPS;Health Tracking,Advanced smartwatch with health and fitness features
P1028,Cuisinart Air Fryer Oven,Cuisinart,Kitchen Appliances,229,4.6,90,Air Fry;Bake;Toast,Versatile countertop cooking appliance
P1029,Motorola Edge 60 Pro,Motorola,Smartphones,599,4.5,100,144Hz Display;256GB;50MP Camera,Premium smartphone with smooth display
P1030,Sennheiser Momentum 4,Sennheiser,Headphones,349,4.8,55,ANC;60h Battery;Bluetooth 5.2,High-fidelity wireless headphones
P1031,Microsoft Surface Laptop 7,Microsoft,Laptops,1299,4.7,45,Snapdragon X Elite;16GB RAM;512GB SSD,AI-ready laptop with long battery life
P1032,Brooks Ghost 16,Brooks,Running Shoes,140,4.6,160,Soft Cushioning;Road Running,Reliable daily trainer for runners
P1033,Panasonic Lumix G100D,Panasonic,Cameras,749,4.5,32,20MP;4K Video;Mirrorless,Compact vlogging camera with quality audio
P1034,TCL QM8 75,TCL,Televisions,1699,4.7,20,Mini LED;4K;144Hz,Large-screen TV with strong HDR performance
P1035,Whoop 5.0,Whoop,Wearables,299,4.5,85,Recovery Tracking;Sleep Analysis,Performance-focused wearable for athletes
P1036,Breville Smart Oven Air,Breville,Kitchen Appliances,399,4.8,40,Air Fry;Convection;Dehydrate,Premium countertop oven for home cooking
P1037,Nothing Phone 3,Nothing,Smartphones,699,4.6,95,Glyph Interface;256GB;50MP Camera,Distinctive smartphone with clean software
P1038,Beats Studio Pro,Beats,Headphones,349,4.6,65,ANC;Spatial Audio;40h Battery,Stylish wireless headphones with powerful bass
P1039,MSI Prestige 14 AI,MSI,Laptops,1199,4.5,38,Intel Core Ultra 7;32GB RAM;1TB SSD,Lightweight AI-enhanced productivity laptop
P1040,Hoka Clifton 10,Hoka,Running Shoes,150,4.8,140,Lightweight Cushioning;Breathable Mesh,Popular running shoe with plush comfort
P1041,Olympus OM-D E-M10 IV,Olympus,Cameras,899,4.7,24,20MP;4K Video;Mirrorless,Compact camera with image stabilization
P1042,Hisense U8N 65,Hisense,Televisions,1499,4.7,30,Mini LED;4K;144Hz,High-performance TV with bright HDR visuals
P1043,Samsung Galaxy Watch 8,Samsung,Wearables,379,4.7,105,GPS;Sleep Tracking;AMOLED,Smartwatch with advanced wellness features
P1044,KitchenAid Artisan Mixer,KitchenAid,Kitchen Appliances,449,4.9,55,5Qt Bowl;Tilt-Head Design,Iconic stand mixer for baking enthusiasts
P1045,Realme GT 8 Pro,Realme,Smartphones,549,4.5,115,Snapdragon 8 Elite;256GB;120Hz Display,Affordable flagship with premium specifications
P1046,Audio-Technica ATH-M50xBT2,Audio-Technica,Headphones,199,4.8,80,Bluetooth 5.0;50h Battery;Studio Sound,Wireless version of the popular studio headphones
P1047,Razer Blade 14,Razer,Laptops,1999,4.7,20,Ryzen 9;RTX 4070;16GB RAM,Compact gaming laptop with premium build quality
P1048,New Balance Fresh Foam X 1080v14,New Balance,Running Shoes,165,4.8,150,Fresh Foam Cushioning;Engineered Mesh,Comfort-focused running shoe for daily training
P1049,GoPro HERO13 Black,GoPro,Cameras,499,4.8,70,5.3K Video;Waterproof;HyperSmooth,Action camera for adventure and content creation
P1050,Philips OLED809 55,Philips,Televisions,1899,4.8,18,OLED Panel;Ambilight;120Hz,Premium OLED TV with immersive lighting effects
P1051,Oura Ring Gen 4,Oura,Wearables,349,4.7,90,Sleep Tracking;Heart Rate;Recovery Score,Smart ring for comprehensive health monitoring
P1052,Chefman TurboFry XL,Chefman,Kitchen Appliances,129,4.5,130,Air Fryer;8Qt Capacity;Digital Controls,Large-capacity air fryer for family meals
P1053,Vivo X200 Pro,Vivo,Smartphones,899,4.8,60,Zeiss Camera;512GB;120Hz Display,Photography-focused flagship smartphone
P1054,Shure AONIC 50 Gen 2,Shure,Headphones,349,4.7,45,ANC;Spatialized Audio;45h Battery,Premium headphones with audiophile-grade sound
P1055,Alienware x16 R2,Alienware,Laptops,2499,4.8,15,Intel Core Ultra 9;RTX 4080;32GB RAM,High-end gaming laptop with powerful performance
P1056,Saucony Endorphin Speed 4,Saucony,Running Shoes,170,4.8,125,PWRRUN PB Foam;Nylon Plate,Versatile running shoe for training and racing
P1057,Ricoh GR IIIx,Ricoh,Cameras,1099,4.8,12,24MP APS-C;Compact Design;Street Photography,Premium compact camera for everyday photography
P1058,LG QNED90 65,LG,Televisions,1599,4.7,25,QNED Display;4K;120Hz,Feature-rich television with vibrant colors
P1059,Amazfit Balance,Amazfit,Wearables,249,4.6,110,GPS;Health Monitoring;AMOLED,Affordable smartwatch with extensive fitness tracking
P1060,COSORI Pro Air Fryer,COSORI,Kitchen Appliances,149,4.7,140,Air Fry;Digital Controls;Large Capacity,User-friendly air fryer for healthier cooking
P1061,Apple iPhone 15 Pro Max,Apple,Smartphones,1199,4.9,85,A17 Pro;256GB;5x Telephoto Camera,Premium flagship iPhone with advanced performance
P1062,Samsung Galaxy Z Fold 6,Samsung,Smartphones,1799,4.7,60,Foldable Display;512GB;Snapdragon 8 Gen 3,High-end foldable smartphone for productivity
P1063,Google Pixel 9 Pro,Google,Smartphones,999,4.8,70,Tensor G4;Telephoto Lens;AI Camera,Advanced AI-powered photography smartphone
P1064,OnePlus Open,OnePlus,Smartphones,1399,4.7,50,Foldable Display;16GB RAM;4805mAh Battery,Premium foldable phone with smooth performance
P1065,Xiaomi Pad 7 Pro,Xiaomi,Smartphones,499,4.6,120,144Hz Display;Snapdragon 8s Gen 3;256GB,High-performance tablet-like smartphone experience
P1066,Sony WH-1000XM6,Sony,Headphones,399,4.9,65,Improved ANC;Bluetooth 5.3;35h Battery,Next-gen noise cancelling headphones
P1067,Bose Ultra Open Earbuds,Bose,Headphones,299,4.7,80,Open Audio;Comfort Fit;12h Battery,Innovative open-ear listening experience
P1068,Sennheiser HD 660S2,Sennheiser,Headphones,499,4.8,40,Open-Back;Studio Sound;Wired,Audiophile-grade reference headphones
P1069,HP Omen Transcend 16,HP,Laptops,1899,4.7,35,RTX 4070;Intel Core i9;32GB RAM,High-performance gaming laptop
P1070,MacBook Pro 14 M3 Pro,Apple,Laptops,1999,4.9,60,M3 Pro Chip;18GB RAM;512GB SSD,Professional-grade Apple laptop for creators
P1071,Lenovo Legion 7i,Lenovo,Laptops,1799,4.8,45,RTX 4080;32GB RAM;Intel i9,Powerful gaming laptop for enthusiasts
P1072,ASUS ROG Zephyrus G16,ASUS,Laptops,1899,4.8,50,RTX 4070;Intel Ultra 9;16GB RAM,Thin gaming laptop with high performance
P1073,Dell Inspiron 16 Plus,Dell,Laptops,1199,4.6,70,Intel Core Ultra 7;16GB RAM;1TB SSD,Strong productivity laptop for everyday use
P1074,Nike Air Jordan 1 Retro High,Nike,Running Shoes,170,4.8,200,Leather Build;Air Cushioning;Classic Design,Iconic sneaker with timeless style
P1075,Adidas Adizero Adios Pro 4,Adidas,Running Shoes,220,4.8,140,Carbon Plates;Lightstrike Pro;Race Foam,Elite marathon racing shoe
P1076,Puma Velocity Nitro 3,Puma,Running Shoes,130,4.5,180,Nitro Foam;Breathable Upper;Road Running,Daily running shoe with comfort and bounce
P1077,Under Armour HOVR Phantom 3,Under Armour,Running Shoes,160,4.6,150,HOVR Cushioning;Smart Tracking;Sock Fit,Performance running shoe with energy return
P1078,Fujifilm X-T5,Fujifilm,Cameras,1699,4.9,25,40MP;IBIS;6.2K Video,High-resolution mirrorless camera for professionals
P1079,Sony Alpha A7 IV,Sony,Cameras,2499,4.9,30,33MP;4K 60fps;Full Frame,Professional hybrid mirrorless camera
P1080,Nikon Z6 III,Nikon,Cameras,2199,4.8,20,24MP;8K Video;IBIS,Advanced full-frame camera for creators
P1081,Canon EOS R8,Canon,Cameras,1499,4.7,35,24MP;4K 60fps;Full Frame,Compact full-frame mirrorless camera
P1082,DJI Osmo Action 5,DJI,Cameras,399,4.8,80,4K HDR;Waterproof;Stabilization,Action camera for adventure recording
P1083,Samsung Neo QLED 85 QN95D,Samsung,Televisions,2999,4.9,18,Mini LED;8K Upscaling;144Hz,Ultra-premium large screen TV
P1084,LG G4 OLED 65,LG,Televisions,2499,4.9,22,OLED evo;4K;AI Processor,Flagship OLED TV with cinematic visuals
P1085,Sony Bravia XR A95L,Sony,Televisions,2799,4.9,15,QD-OLED;4K;Cognitive XR,Top-tier OLED TV with unmatched color
P1086,TCL C845 Mini LED,TCL,Televisions,1299,4.7,40,Mini LED;4K;144Hz,Bright and affordable premium TV
P1087,Hisense U7K 55,Hisense,Televisions,899,4.6,60,QLED;4K;120Hz,Value-for-money smart TV
P1088,Apple Watch Ultra 2,Apple,Wearables,799,4.9,80,Titanium Case;GPS;Action Button,Rugged premium smartwatch for athletes
P1089,Samsung Galaxy Ring,Samsung,Wearables,399,4.6,90,Health Tracking;Sleep Monitoring;Compact Ring,Smart wearable ring for wellness tracking
P1090,Garmin Fenix 8,Garmin,Wearables,999,4.8,55,Multi-Sport GPS;Solar Charging;Advanced Metrics,Professional-grade outdoor smartwatch
P1091,Xiaomi Smart Band 9,Xiaomi,Wearables,69,4.5,200,Fitness Tracking;AMOLED;14-Day Battery,Affordable fitness tracker
P1092,Fitbit Versa 5,Fitbit,Wearables,229,4.6,120,Heart Tracking;GPS;Sleep Score,Wellness smartwatch for everyday use
P1093,Instant Pot Pro Plus,Instant Pot,Kitchen Appliances,149,4.8,140,Smart Cooking;Pressure Cook;WiFi,Advanced multi-cooker for smart kitchens
P1094,Ninja Creami Deluxe,Ninja,Kitchen Appliances,249,4.7,90,Ice Cream Maker;Sorbet;Gelato,Home dessert maker for frozen treats
P1095,Philips Air Fryer XXL,Philips,Kitchen Appliances,199,4.8,160,Large Capacity;Rapid Air;Preset Cooking,Family-size air fryer for healthy meals
P1096,Breville Barista Express,Breville,Kitchen Appliances,699,4.9,70,Espresso Machine;Built-in Grinder;Milk Frother,Home barista coffee machine
P1097,Kitchenaid Pro Line Blender,KitchenAid,Kitchen Appliances,599,4.8,50,High Power;Crush Ice;Multiple Speeds,Professional-grade kitchen blender
P1098,GoPro MAX 360,GoPro,Cameras,499,4.7,65,360 Video;Stabilization;Waterproof,360-degree action camera for creators
P1099,Ricoh GR IV,Ricoh,Cameras,1199,4.8,20,APS-C Sensor;Compact;Street Photography,Advanced compact camera for professionals
P1100,DJI Pocket 3,DJI,Cameras,519,4.9,75,Gimbal Stabilization;4K;Compact Design,Portable stabilized camera for vlogging
P1101,Google Pixel 9a,Google,Smartphones,499,4.6,140,Tensor G4;128GB;AI Camera,Affordable AI-powered Pixel smartphone
P1102,Apple iPhone SE 4,Apple,Smartphones,599,4.5,160,A16 Bionic;128GB;Compact Design,Budget-friendly iPhone with strong performance
P1103,Samsung Galaxy A76,Samsung,Smartphones,429,4.4,180,120Hz Display;128GB;OIS Camera,Mid-range smartphone with smooth display
P1104,OnePlus Nord 5,OnePlus,Smartphones,399,4.5,200,Dimensity 8300;256GB;80W Charging,Affordable performance smartphone
P1105,Motorola Razr 60 Ultra,Motorola,Smartphones,1099,4.6,70,Foldable Display;Snapdragon 8 Gen 3,Premium flip-style foldable phone
P1106,Xiaomi Redmi Note 14 Pro,Xiaomi,Smartphones,349,4.5,220,200MP Camera;120Hz;5000mAh,Budget camera-centric smartphone
P1107,Vivo V30,Vivo,Smartphones,499,4.6,150,Portrait Camera;OLED;80W Charging,Stylish smartphone focused on photography
P1108,Oppo Reno 12 Pro,Oppo,Smartphones,549,4.5,140,AI Portrait;Dimensity 9200;120Hz,Smooth and stylish mid-premium phone
P1109,Realme Narzo 70 Ultra,Realme,Smartphones,299,4.4,210,100W Charging;120Hz;5G,High-value budget performance phone
P1110,Nothing Phone 3a,Nothing,Smartphones,349,4.5,175,Glyph Lights;Clean UI;128GB,Unique design mid-range smartphone
,,,,,,,,
P1111,HP Pavilion Aero 14,HP,Laptops,799,4.5,90,Ryzen 7;16GB RAM;512GB SSD,Lightweight productivity laptop
P1112,ASUS VivoBook S15,ASUS,Laptops,899,4.6,110,Intel Core Ultra 5;16GB RAM;OLED Display,Stylish everyday laptop
P1113,Acer Predator Helios Neo 16,Acer,Laptops,1499,4.7,60,RTX 4060;Intel i7;16GB RAM,Affordable gaming laptop
P1114,Lenovo IdeaPad Slim 5,Lenovo,Laptops,699,4.5,130,Ryzen 7;16GB RAM;512GB SSD,Budget productivity laptop
P1115,MacBook Air M2 2024,Apple,Laptops,999,4.8,140,M2 Chip;8GB RAM;256GB SSD,Efficient lightweight Apple laptop
P1116,Dell Latitude 7440,Dell,Laptops,1399,4.6,75,Intel Ultra 7;Business Security;16GB RAM,Enterprise business laptop
P1117,MSI GF63 Thin,MSI,Laptops,999,4.5,85,RTX 4050;Intel i5;16GB RAM,Budget gaming laptop
P1118,ASUS TUF Gaming A15,ASUS,Laptops,1199,4.7,100,Ryzen 7;RTX 4060;144Hz Display,Durable gaming laptop
P1119,LG Gram 16,LG,Laptops,1299,4.6,70,Ultra Light;16GB RAM;1TB SSD,Extremely lightweight productivity laptop
P1120,Razer Blade 16,Razer,Laptops,2799,4.8,30,RTX 4090;32GB RAM;Intel i9,Ultra-premium gaming powerhouse
,,,,,,,,
P1121,Adidas Solar Glide 6,Adidas,Running Shoes,150,4.6,180,Boost Foam;Support Frame;Breathable,Comfortable daily running shoe
P1122,Nike ZoomX Vaporfly 4,Nike,Running Shoes,260,4.9,120,Carbon Plate;ZoomX Foam;Race Ready,Elite marathon racing shoe
P1123,ASICS Kayano 31,ASICS,Running Shoes,180,4.8,170,Stability Support;Gel Cushioning,Premium stability running shoe
P1124,New Balance 880v14,New Balance,Running Shoes,140,4.6,190,Fresh Foam;Neutral Support,Daily trainer running shoe
P1125,Hoka Bondi 9,Hoka,Running Shoes,170,4.8,160,Max Cushioning;Road Running,Ultra-soft long distance shoe
P1126,Saucony Triumph 22,Saucony,Running Shoes,175,4.7,150,PWRRUN+ Foam;Comfort Fit,Premium cushioned running shoe
P1127,Puma Deviate Nitro Elite 3,Puma,Running Shoes,220,4.8,130,Carbon Plate;Nitro Foam,Race performance running shoe
P1128,Brooks Adrenaline GTS 24,Brooks,Running Shoes,150,4.7,175,Support System;Soft Cushioning,Stability daily trainer shoe
P1129,Under Armour Infinite Pro,Under Armour,Running Shoes,160,4.6,140,Energy Return Foam;Lightweight,Performance training shoe
P1130,Reebok Floatride Energy 5,Reebok,Running Shoes,120,4.5,200,Floatride Foam;Breathable Upper,Budget running shoe
,,,,,,,,
P1131,Canon EOS R6 Mark II,Canon,Cameras,2499,4.9,40,24MP;6K Video;IBIS,Professional hybrid mirrorless camera
P1132,Sony ZV-E1,Sony,Cameras,2199,4.8,35,Full Frame;4K;Vlogging Features,Creator-focused compact camera
P1133,Nikon Z fc,Nikon,Cameras,999,4.7,50,Retro Design;20MP;4K Video,Stylish mirrorless camera
P1134,Fujifilm X-H2,Fujifilm,Cameras,1999,4.9,28,40MP;8K Video;IBIS,High-end creator camera
P1135,Panasonic Lumix S5 II,Panasonic,Cameras,1999,4.8,30,Full Frame;4K 60fps;IBIS,Hybrid professional camera
P1136,GoPro HERO12 Black,GoPro,Cameras,399,4.8,100,5.3K Video;HyperSmooth;Waterproof,Action camera for adventure creators
P1137,DJI Air 3,DJI,Cameras,1099,4.9,80,Dual Camera;4K;Obstacle Avoidance,Advanced drone for aerial photography
P1138,Insta360 X4,Insta360,Cameras,599,4.8,90,360 Video;8K;Stabilization,360-degree action camera
P1139,Canon PowerShot G7X Mark III,Canon,Cameras,749,4.7,60,4K Video;Compact;Vlogging,Popular creator compact camera
P1140,Sony RX100 VII,Sony,Cameras,1199,4.8,45,1-inch Sensor;Zoom Lens;4K,Premium compact travel camera
,,,,,,,,
P1141,LG OLED C5 65,LG,Televisions,1999,4.9,30,OLED evo;4K;120Hz,Premium cinematic TV
P1142,Samsung Crystal UHD 55,Samsung,Televisions,499,4.4,200,4K;HDR;Smart TV,Budget 4K smart TV
P1143,TCL Q7 65,TCL,Televisions,999,4.6,110,QLED;4K;120Hz,Mid-range performance TV
P1144,Hisense Mini LED U9,Hisense,Televisions,1799,4.7,60,Mini LED;4K;HDR1500,Bright high-end TV
P1145,Sony X90L 55,Sony,Televisions,1299,4.7,75,Full Array LED;4K;120Hz,Great gaming and movie TV
P1146,Philips The One 55,Philips,Televisions,899,4.6,80,4K;Ambilight;HDR,Feature-rich mid-range TV
P1147,LG QNED85 75,LG,Televisions,1699,4.7,50,QNED;4K;120Hz,Large premium TV
P1148,Samsung Frame TV 55,Samsung,Televisions,1199,4.8,65,Art Mode;4K;Slim Design,TV that doubles as artwork
