product_id,product_name,brand,category,price,rating,stock,features,description
P1149,TCL Mini LED C855,TCL,Televisions,1399,4.7,70,Mini LED;144Hz;4K,High-performance gaming TV
P1150,Hisense A7N 50,Hisense,Televisions,399,4.4,150,4K;Smart OS;HDR,Budget smart TV
,,,,,,,,
P1151,Apple Watch SE 3,Apple,Wearables,249,4.6,180,Heart Rate;GPS;Fitness Tracking,Affordable Apple smartwatch
P1152,Samsung Galaxy Fit 3,Samsung,Wearables,99,4.4,250,Fitness Tracking;Sleep Monitor,Budget fitness band
P1153,Garmin Forerunner 265,Garmin,Wearables,499,4.8,90,Running Metrics;GPS;AMOLED,Advanced running smartwatch
P1154,Fossil Gen 7,Fossil,Wearables,199,4.5,120,Wear OS;Heart Rate;Notifications,Stylish smartwatch
P1155,Amazfit GTR 5,Amazfit,Wearables,179,4.5,160,GPS;Health Tracking;AMOLED,Budget premium smartwatch
P1156,Fitbit Inspire 3,Fitbit,Wearables,89,4.4,200,Health Tracking;Sleep Monitoring,Entry-level fitness tracker
P1157,Oura Ring Gen 5,Oura,Wearables,399,4.8,95,Advanced Sleep Tracking;Recovery,Premium smart ring
P1158,Whoop Peak 5,Whoop,Wearables,329,4.7,110,Strain Tracking;Sleep Recovery,Athlete performance wearable
P1159,Xiaomi Smart Band 10,Xiaomi,Wearables,79,4.5,300,Fitness Tracking;OLED;Long Battery,Budget fitness band
P1160,Polar Vantage V3,Polar,Wearables,599,4.8,60,Training Load;GPS;Advanced Metrics,Professional sports watch
,,,,,,,,
P1161,Instant Pot Max 7-in-1,Instant Pot,Kitchen Appliances,179,4.7,140,Pressure Cook;Sous Vide;Sterilize,Advanced multi-cooker
P1162,Ninja DualZone Air Fryer,Ninja,Kitchen Appliances,199,4.8,180,Dual Basket;Air Fry;Roast,Family air fryer with dual cooking
P1163,Philips Smart Air Fryer XXL,Philips,Kitchen Appliances,249,4.8,160,Smart Cooking;Large Capacity,Premium smart air fryer
P1164,Breville Oracle Touch,Breville,Kitchen Appliances,1999,4.9,40,Automatic Espresso;Grinder;Milk Frother,High-end espresso machine
P1165,KitchenAid Stand Mixer Pro 7,KitchenAid,Kitchen Appliances,549,4.9,70,Heavy Duty;Multiple Attachments,Professional baking mixer
P1166,COSORI Smart Oven Air Fryer,COSORI,Kitchen Appliances,199,4.7,180,Smart Controls;Air Fry;Bake,Smart countertop oven
P1167,Panasonic Microwave NN-SN98,Panasonic,Kitchen Appliances,149,4.6,150,Inverter Tech;Sensor Cooking,Efficient microwave oven
P1168,Instant Vortex Plus,Instant Pot,Kitchen Appliances,129,4.6,200,Air Fry;Roast;Reheat,Compact air fryer
P1169,Ninja Foodi Grill Max,Ninja,Kitchen Appliances,249,4.8,130,Grill;Air Crisp;Roast,Indoor grilling appliance
P1170,Breville Juice Fountain,Breville,Kitchen Appliances,179,4.7,110,Juicer;High Speed;Easy Clean,Powerful fruit juicer
P1171,Google Pixel Fold 2,Google,Smartphones,1599,4.7,60,Foldable;Tensor G5;256GB,Next-gen foldable Pixel device
P1172,Apple iPhone 16,Apple,Smartphones,899,4.8,140,A18 Chip;128GB;AI Camera,Latest-generation iPhone model
P1173,Samsung Galaxy S25,Samsung,Smartphones,899,4.8,150,Exynos 2500;AI Features;256GB,Flagship Samsung smartphone
P1174,OnePlus 13R,OnePlus,Smartphones,499,4.6,200,Snapdragon 8 Gen 3;120Hz;100W,Performance-focused affordable flagship
P1175,Xiaomi 14T,Xiaomi,Smartphones,599,4.6,180,Leica Camera;120Hz;256GB,Camera-focused premium smartphone
P1176,Vivo X100 Ultra,Vivo,Smartphones,1099,4.8,90,Zeiss Camera;1-inch Sensor;5G,Professional-grade photography phone
P1177,Oppo Find X7,Oppo,Smartphones,999,4.7,110,Periscope Zoom;120Hz;AI Imaging,Flagship imaging smartphone
P1178,Realme GT Neo 6,Realme,Smartphones,399,4.5,210,144Hz;Snapdragon 8s;150W Fast Charge,High-speed budget performance phone
P1179,Motorola Edge 60 Fusion,Motorola,Smartphones,499,4.5,170,144Hz OLED;AI Camera;5G,Smooth mid-range smartphone
P1180,Nothing Phone 3 Pro,Nothing,Smartphones,699,4.6,140,Glyph Interface;AI OS;256GB,Premium design-focused smartphone
,,,,,,,,
P1181,MacBook Air M3 Pro Max,Apple,Laptops,1499,4.9,80,M3 Chip;18GB RAM;1TB SSD,Ultra-powerful lightweight laptop
P1182,MacBook Pro 16 M3 Max,Apple,Laptops,2499,4.9,60,M3 Max;36GB RAM;1TB SSD,High-end professional laptop
P1183,HP Envy 16,HP,Laptops,1299,4.6,90,Intel Ultra 7;RTX 4050;16GB RAM,Creative workstation laptop
P1184,Dell Alienware M18,Dell,Laptops,2799,4.8,40,RTX 4090;Intel i9;32GB RAM,Ultimate gaming laptop
P1185,Lenovo Yoga Pro 9i,Lenovo,Laptops,1699,4.8,70,RTX 4060;OLED;Intel Ultra 9,Premium creator laptop
P1186,ASUS ZenBook Duo 14,ASUS,Laptops,1499,4.7,65,Dual Screen;Intel Ultra 7;16GB RAM,Innovative dual-display laptop
P1187,Acer Aspire 7,Acer,Laptops,799,4.5,120,RTX 3050;Ryzen 5;16GB RAM,Budget gaming laptop
P1188,MSI Raider GE78,MSI,Laptops,2399,4.8,50,RTX 4080;Intel i9;32GB RAM,High-performance gaming laptop
P1189,LG UltraPC 17,LG,Laptops,1099,4.6,80,Ultra Light;Ryzen 7;16GB RAM,Large productivity laptop
P1190,Razer Blade 18,Razer,Laptops,3199,4.9,30,RTX 4090;32GB RAM;Intel i9,Extreme gaming performance laptop
,,,,,,,,
P1191,Nike Air Zoom Maxfly 2,Nike,Running Shoes,250,4.9,140,Carbon Plate;Sprint Spike;ZoomX,Elite sprint racing shoe
P1192,Adidas Boston 13,Adidas,Running Shoes,160,4.7,170,Lightstrike Pro;Carbon Rods,Race training shoe
P1193,ASICS Superblast 2,ASICS,Running Shoes,200,4.8,150,Max Cushion;FF Blast+,High-end daily trainer
P1194,Hoka Rocket X 2,Hoka,Running Shoes,225,4.9,130,Carbon Plate;Light Foam,Elite racing shoe
P1195,New Balance SC Elite v4,New Balance,Running Shoes,240,4.9,120,Energy Arc;Carbon Plate,Marathon race shoe
P1196,Puma Fast-R Nitro Elite,Puma,Running Shoes,220,4.8,140,Carbon Plate;Nitro Foam,Elite speed running shoe
P1197,Brooks Hyperion Elite 4,Brooks,Running Shoes,250,4.8,110,Carbon Plate;Lightweight,Racing performance shoe
P1198,Saucony Endorphin Elite,Saucony,Running Shoes,230,4.9,130,Carbon Plate;PWRRUN HG,Race day elite shoe
P1199,Under Armour Velociti Elite 2,Under Armour,Running Shoes,210,4.7,150,Carbon Plate;Lightweight Foam,Speed running shoe
P1200,Reebok Floatzig 2,Reebok,Running Shoes,130,4.5,200,Energy Return Foam;Comfort,Daily running trainer
,,,,,,,,
P1201,Canon EOS R5 Mark II,Canon,Cameras,3499,4.9,35,45MP;8K Video;IBIS,Professional cinema-grade camera
P1202,Sony A1 II,Sony,Cameras,6499,4.9,20,50MP;8K Video;Stacked Sensor,Ultra-premium hybrid camera
P1203,Nikon Z8,Nikon,Cameras,3999,4.9,25,45MP;8K Video;Pro Build,High-end professional camera
P1204,Fujifilm GFX 100S II,Fujifilm,Cameras,4999,4.9,15,102MP;Medium Format,Ultra high-resolution camera
P1205,Panasonic S1R II,Panasonic,Cameras,3499,4.8,22,High Resolution;Full Frame;8K,Professional hybrid camera
P1206,DJI Mavic 4 Pro,DJI,Cameras,1999,4.9,90,Triple Camera;8K Video;Obstacle Avoidance,Advanced aerial drone
P1207,Insta360 Ace Pro 2,Insta360,Cameras,449,4.8,100,8K Video;AI Tracking;Waterproof,Action camera for creators
P1208,GoPro HERO13 Black Max,GoPro,Cameras,599,4.8,120,360 Capture;5.3K;HyperSmooth,Advanced action camera
P1209,Sony ZV-1 II,Sony,Cameras,799,4.7,85,Wide Lens;4K Video;Vlogging,Creator compact camera
P1210,Canon R100,Canon,Cameras,599,4.6,140,24MP;4K Video;Entry Mirrorless,Beginner-friendly camera
,,,,,,,,
P1211,Samsung Neo QLED 8K QN900D,Samsung,Televisions,3999,4.9,25,8K;Mini LED;AI Upscaling,Ultra-premium 8K TV
P1212,LG OLED M4 77,LG,Televisions,4999,4.9,20,Wireless OLED;4K;120Hz,Next-gen wireless OLED TV
P1213,Sony Bravia 9 75,Sony,Televisions,3499,4.9,18,QD-Mini LED;4K;XR Processor,Flagship cinema TV
P1214,TCL X11H 85,TCL,Televisions,2999,4.8,40,Mini LED;8K;HDR3000,Bright ultra-large TV
P1215,Hisense UX 85,Hisense,Televisions,2499,4.7,50,Mini LED;4K;HDR2000,Premium large-screen TV
P1216,Philips OLED+ 77,Philips,Televisions,2799,4.8,30,OLED;Ambilight;AI Processing,Immersive entertainment TV
P1217,Samsung Q80C 65,Samsung,Televisions,1199,4.6,120,QLED;4K;120Hz,Mid-range gaming TV
P1218,LG NanoCell 75,LG,Televisions,999,4.5,140,NanoCell;4K;Smart TV,Budget large TV
P1219,Sony X85L 55,Sony,Televisions,899,4.6,110,4K;120Hz;LED,Affordable performance TV
P1220,TCL S5 50,TCL,Televisions,399,4.4,200,4K;HDR;Smart TV,Budget smart TV
,,,,,,,,
P1221,Apple Watch Ultra 3,Apple,Wearables,899,4.9,90,Titanium;AI Health;GPS,Rugged premium smartwatch
P1222,Samsung Galaxy Watch 8 Classic,Samsung,Wearables,449,4.7,120,Rotating Bezel;Health Tracking,Premium smartwatch
P1223,Garmin Epix Pro 2,Garmin,Wearables,1099,4.9,60,AMOLED;Multisport;GPS,Professional sports watch
P1224,Fitbit Charge 7,Fitbit,Wearables,149,4.5,180,Health Tracking;Sleep Score,Advanced fitness tracker
P1225,Amazfit T-Rex Ultra,Amazfit,Wearables,299,4.6,140,Rugged Build;GPS;Battery Life,Outdoor smartwatch
P1226,Oura Ring Gen 6,Oura,Wearables,449,4.9,100,Advanced Sleep;AI Recovery,Smart health ring
P1227,Whoop 5 Pro,Whoop,Wearables,349,4.8,120,Performance Tracking;Sleep Recovery,Athlete wearable
P1228,Polar Ignite 3,Polar,Wearables,249,4.6,160,Fitness Tracking;GPS;AMOLED,Training smartwatch
P1229,Suunto Race,Suunto,Wearables,399,4.7,110,Sport Metrics;GPS;Durability,Endurance sports watch
P1230,Xiaomi Watch S4,Xiaomi,Wearables,199,4.5,200,AMOLED;Fitness;GPS,Budget smartwatch
P1231,Google Pixel 10,Google,Smartphones,999,4.8,120,Tensor G6;AI Camera;256GB,Next-gen AI smartphone with improved photography
P1232,Samsung Galaxy S25 Ultra,Samsung,Smartphones,1299,4.9,100,200MP Camera;S Pen;Snapdragon 8 Gen 4,Ultra flagship smartphone for professionals
P1233,OnePlus 14,OnePlus,Smartphones,799,4.7,150,100W Charging;Snapdragon Elite;AI Display,Fast flagship smartphone
P1234,Xiaomi 15 Ultra,Xiaomi,Smartphones,1099,4.8,130,Leica Quad Camera;1-inch Sensor,Photography flagship smartphone
P1235,Vivo X110 Pro,Vivo,Smartphones,1199,4.8,90,Zeiss Optics;2K Display;5G,Premium camera smartphone
P1236,Oppo Find X8 Pro,Oppo,Smartphones,1099,4.7,110,Periscope Zoom;AI Imaging;120Hz,Advanced photography phone
P1237,Realme GT 8 Ultra,Realme,Smartphones,599,4.6,170,144Hz;Snapdragon Elite;150W Charge,High performance budget flagship
P1238,Motorola Edge 70 Ultra,Motorola,Smartphones,899,4.6,140,AI Camera;144Hz;5000mAh,Smooth premium smartphone
P1239,Nothing Phone 4,Nothing,Smartphones,699,4.6,160,Glyph Matrix;AI OS;256GB,Unique design smartphone
P1240,Asus ROG Phone 9,ASUS,Smartphones,999,4.8,120,Gaming Trigger;165Hz;Snapdragon Elite,Ultimate gaming phone
,,,,,,,,
P1241,MacBook Air M4,Apple,Laptops,1199,4.9,140,M4 Chip;16GB RAM;512GB SSD,Lightweight next-gen Apple laptop
P1242,MacBook Pro 16 M4 Max,Apple,Laptops,2799,4.9,70,M4 Max;36GB RAM;1TB SSD,Extreme performance Apple laptop
P1243,HP Spectre x360 16,HP,Laptops,1599,4.7,90,OLED;Intel Ultra 9;16GB RAM,Convertible premium laptop
P1244,Dell XPS 15 Plus,Dell,Laptops,1799,4.8,80,Intel Ultra 9;RTX 4060;OLED,Creator-grade laptop
P1245,Lenovo ThinkBook 16p,Lenovo,Laptops,1399,4.6,110,Ryzen 9;RTX 4050;16GB RAM,Workstation laptop
P1246,ASUS ROG Strix Scar 18,ASUS,Laptops,2599,4.9,60,RTX 4090;32GB RAM;240Hz,Extreme gaming laptop
P1247,Acer Nitro 17,Acer,Laptops,1299,4.7,140,RTX 4060;Ryzen 7;165Hz,Budget gaming powerhouse
P1248,MSI Stealth 16 Studio,MSI,Laptops,2199,4.8,70,RTX 4070;Intel Ultra 9;OLED,Creator gaming laptop
P1249,LG Gram SuperSlim 15,LG,Laptops,1099,4.6,120,Ultra Light;OLED;16GB RAM,Thin productivity laptop
P1250,Razer Blade 14 2026,Razer,Laptops,2299,4.9,50,RTX 4080;32GB RAM;Ultra Thin,Premium gaming laptop
,,,,,,,,
P1251,Nike Alphafly 3 Elite,Nike,Running Shoes,280,4.9,150,Carbon Plate;ZoomX;Race Foam,Elite marathon racing shoe
P1252,Adidas Prime X 2 Strung,Adidas,Running Shoes,250,4.8,140,Stacked Foam;Carbon Rods,Max cushion racing shoe
P1253,ASICS Metaspeed Sky+,ASICS,Running Shoes,240,4.8,160,Carbon Plate;Speed Foam,Race day performance shoe
P1254,Hoka Cielo X1,Hoka,Running Shoes,230,4.8,150,Carbon Plate;Light Cushion,Racing shoe for speed
P1255,New Balance Rebel v4,New Balance,Running Shoes,140,4.6,200,Light Foam;Fast Training,Daily speed trainer
P1256,Puma Nitro Elite 3,Puma,Running Shoes,220,4.8,170,Carbon Plate;Nitro Foam,Race performance shoe
P1257,Brooks Glycerin 22,Brooks,Running Shoes,160,4.7,180,Soft Cushion;DNA Loft v3,Comfort running shoe
P1258,Saucony Ride 17,Saucony,Running Shoes,140,4.6,190,PWRRUN Foam;Neutral Ride,Daily running shoe
P1259,Under Armour Infinite Elite,Under Armour,Running Shoes,150,4.6,170,Energy Foam;Support Fit,Training shoe
P1260,Reebok Floatride Energy 6,Reebok,Running Shoes,130,4.5,210,Energy Foam;Lightweight,Budget performance shoe
,,,,,,,,
P1261,Canon EOS R1,Canon,Cameras,5999,4.9,20,Global Shutter;8K Video;Pro Body,Flagship professional camera
P1262,Sony A9 III,Sony,Cameras,5499,4.9,25,Global Shutter;20fps;Pro Sport,High-speed professional camera
P1263,Nikon Z9 II,Nikon,Cameras,5999,4.9,22,45MP;8K;Pro Build,Top-tier flagship camera
P1264,Fujifilm X100VI,Fujifilm,Cameras,1599,4.9,60,40MP;Fixed Lens;Street Camera,Premium compact camera
P1265,Panasonic GH7,Panasonic,Cameras,2199,4.8,40,6K Video;IBIS;Micro Four Thirds,Video creator camera
P1266,DJI Mini 5 Pro,DJI,Cameras,999,4.9,120,4K Drone;Lightweight;AI Tracking,Compact drone for creators
P1267,GoPro HERO14 Black,GoPro,Cameras,499,4.8,150,5.3K Video;HyperSmooth;Waterproof,Action camera upgrade
P1268,Insta360 X5,Insta360,Cameras,699,4.8,110,360 Video;8K;AI Editing,Next-gen 360 camera
P1269,Sony ZV-E2,Sony,Cameras,899,4.7,100,4K Vlog;AI Focus;Lightweight,Creator-focused camera
P1270,Canon R200,Canon,Cameras,649,4.6,130,Entry Mirrorless;4K;Compact,Beginner camera
P1271,Google Pixel 10 Pro XL,Google,Smartphones,1199,4.9,110,Tensor G6;1-inch Sensor;AI Imaging,Ultra premium Pixel flagship
P1272,Samsung Galaxy S26,Samsung,Smartphones,999,4.8,140,AI Chip;200MP Camera;120Hz,Next-gen Samsung flagship
P1273,OnePlus 14T,OnePlus,Smartphones,649,4.6,180,Dimensity 9400;120W Charging,Affordable performance flagship
P1274,Xiaomi 16 Pro Max,Xiaomi,Smartphones,1199,4.8,120,Leica Quad Camera;2K Display,Premium photography smartphone
P1275,Vivo X120 Ultra,Vivo,Smartphones,1299,4.9,80,Zeiss 1-inch Sensor;AI Portrait,Ultra camera flagship
P1276,Oppo Find X9,Oppo,Smartphones,1099,4.7,100,Periscope Zoom;AI Night Mode,Advanced imaging phone
P1277,Realme GT 9 Pro,Realme,Smartphones,699,4.6,160,144Hz;Snapdragon Elite;150W Fast Charge,High-speed budget flagship
P1278,Motorola Edge 70 Fusion,Motorola,Smartphones,549,4.5,150,AI Camera;OLED;5G,Smooth mid-range phone
P1279,Nothing Phone 4 Pro,Nothing,Smartphones,799,4.7,130,Glyph Interface;AI OS;256GB,Premium design phone
P1280,Asus Zenfone 11 Ultra,ASUS,Smartphones,899,4.6,120,144Hz Display;Snapdragon Elite,Compact flagship smartphone
,,,,,,,,
P1281,MacBook Air M4 Pro,Apple,Laptops,1399,4.9,130,M4 Chip;18GB RAM;512GB SSD,Enhanced ultra-light Apple laptop
P1282,MacBook Pro 14 M4 Max,Apple,Laptops,2599,4.9,75,M4 Max;32GB RAM;1TB SSD,Professional creative laptop
P1283,HP EliteBook 1040 G11,HP,Laptops,1499,4.7,90,Intel Ultra 7;Security;16GB RAM,Enterprise business laptop
P1284,Dell XPS 17 2026,Dell,Laptops,2199,4.8,70,RTX 4070;OLED;Ultra 9,Large premium creator laptop
P1285,Lenovo Legion Slim 7i,Lenovo,Laptops,1799,4.8,85,RTX 4070;Ultra 9;Slim Gaming,Thin gaming laptop
P1286,ASUS ROG Flow Z13,ASUS,Laptops,1599,4.7,95,Tablet PC;RTX 4060;Touchscreen,Convertible gaming device
P1287,Acer Predator Triton 17X,Acer,Laptops,2499,4.9,60,RTX 4090;Ultra 9;240Hz,Elite gaming laptop
P1288,MSI Titan GT77,MSI,Laptops,3999,4.9,30,RTX 4090;Desktop CPU;32GB RAM,Extreme performance laptop
P1289,LG Gram 17 Pro,LG,Laptops,1299,4.6,110,Ultra Light;RTX 4050;Large Display,Portable large laptop
P1290,Razer Blade 16 OLED,Razer,Laptops,2999,4.9,45,RTX 4090;OLED;Ultra Thin,Premium gaming laptop
,,,,,,,,
P1291,Nike Vaporfly 4 Elite,Nike,Running Shoes,270,4.9,160,Carbon Plate;ZoomX;Race Foam,Elite marathon racing shoe
P1292,Adidas Adios Pro 5,Adidas,Running Shoes,230,4.8,150,Carbon Rods;Lightstrike Pro,Race performance shoe
P1293,ASICS Metaspeed Edge+,ASICS,Running Shoes,240,4.8,140,Carbon Plate;Speed Focus,Racing shoe for cadence runners
P1294,Hoka Mach X 2,Hoka,Running Shoes,180,4.7,170,Responsive Foam;Speed Trainer,Fast training shoe
P1295,New Balance SC Trainer v3,New Balance,Running Shoes,200,4.8,160,Carbon Plate;Cushion Foam,Long distance trainer
P1296,Puma Deviate Nitro 4,Puma,Running Shoes,170,4.7,180,Nitro Foam;Carbon Plate,Versatile performance shoe
P1297,Brooks Hyperion Max 3,Brooks,Running Shoes,180,4.7,175,Light Cushion;Speed Focus,Fast daily trainer
P1298,Saucony Endorphin Pro 5,Saucony,Running Shoes,240,4.9,150,Carbon Plate;Race Foam,Elite racing shoe
P1299,Under Armour Velociti 4,Under Armour,Running Shoes,150,4.6,160,Light Foam;Energy Return,Performance trainer
P1300,Reebok Floatzig Pro 2,Reebok,Running Shoes,140,4.6,200,Zig Foam;Comfort Ride,Daily running shoe
,,,,,,,,
P1301,Canon EOS R3 Mark II,Canon,Cameras,4999,4.9,25,30fps;8K Video;Pro Body,Professional sports camera
P1302,Sony A7 V,Sony,Cameras,2799,4.9,40,33MP;8K Video;IBIS,Hybrid professional camera
P1303,Nikon Z7 III,Nikon,Cameras,3299,4.8,30,High Resolution;8K Video,Professional studio camera
P1304,Fujifilm X-T6,Fujifilm,Cameras,1899,4.9,35,40MP;IBIS;Film Simulation,Creator-focused camera
P1305,Panasonic S5 III,Panasonic,Cameras,2299,4.8,28,6K Video;Full Frame;IBIS,Hybrid video camera
P1306,DJI Air 4,DJI,Cameras,1299,4.9,100,4K HDR;AI Flight;Obstacle Avoidance,Advanced drone
P1307,GoPro HERO15 Black,GoPro,Cameras,599,4.8,140,6K Video;HyperSmooth;Waterproof,Next-gen action camera
P1308,Insta360 X6,Insta360,Cameras,799,4.9,120,8K 360 Video;AI Editing,Professional 360 camera
P1309,Sony ZV-E3,Sony,Cameras,999,4.8,90,4K Vlog;AI Focus;Lightweight,Creator camera
P1310,Canon R10 Mark II,Canon,Cameras,799,4.7,110,24MP;4K 60fps;Compact,Entry-level mirrorless
,,,,,,,,
P1311,Samsung Neo QLED 8K QN95E,Samsung,Televisions,4299,4.9,22,8K;Mini LED;AI Upscaling,Ultra premium TV
P1312,LG OLED G5 77,LG,Televisions,4499,4.9,25,OLED evo;4K;AI Processor,Flagship OLED TV
P1313,Sony Bravia 10,Sony,Televisions,3799,4.9,18,QD-OLED;4K;XR AI,Cinema-grade TV
P1314,TCL X12 85,TCL,Televisions,3199,4.8,40,Mini LED;8K;HDR Pro,Large premium TV
P1315,Hisense UX 100,Hisense,Televisions,2999,4.8,35,Mini LED;4K;HDR Ultra,Extra-large premium TV
P1316,Philips OLED+ 85,Philips,Televisions,3499,4.8,28,OLED;Ambilight;AI,Immersive large TV
P1317,Samsung Q70D 65,Samsung,Televisions,999,4.6,150,QLED;4K;120Hz,Mid-range smart TV
P1318,LG NanoCell 86,LG,Televisions,1199,4.5,140,NanoCell;4K;HDR,Budget large TV
P1319,Sony X80L 75,Sony,Televisions,1099,4.6,130,4K;LED;Smart TV,Affordable big TV
P1320,TCL S6 55,TCL,Televisions,449,4.4,200,4K;HDR;Smart OS,Budget smart TV
,,,,,,,,
P1321,Apple Watch SE 4,Apple,Wearables,279,4.6,190,Heart Rate;GPS;Sleep Tracking,Affordable smartwatch
P1322,Samsung Galaxy Watch 9,Samsung,Wearables,499,4.8,120,Health AI;GPS;AMOLED,Premium smartwatch
P1323,Garmin Fenix 8 Pro,Garmin,Wearables,1199,4.9,70,Multisport;Solar;Advanced GPS,Pro outdoor watch
