product_id,product_name,brand,category,price,rating,stock,features,description
P1324,Fitbit Charge 8,Fitbit,Wearables,159,4.5,210,Health Tracking;Sleep Score,Updated fitness tracker
P1325,Amazfit GTR 6,Amazfit,Wearables,199,4.6,180,AMOLED;GPS;Battery Life,Budget smartwatch
P1326,Oura Ring Gen 7,Oura,Wearables,499,4.9,120,AI Sleep Tracking;Recovery,Advanced smart ring
P1327,Whoop 6 Pro,Whoop,Wearables,379,4.8,130,Performance Tracking;Strain Analysis,Athlete wearable
P1328,Polar Vantage V4,Polar,Wearables,649,4.8,80,Training Load;GPS;AMOLED,Professional sports watch
P1329,Suunto Vertical 2,Suunto,Wearables,699,4.7,90,Outdoor GPS;Durability,Adventure smartwatch
P1330,Xiaomi Watch S5,Xiaomi,Wearables,219,4.5,220,AMOLED;Fitness;GPS,Budget smartwatch
P1331,Pixel Slate X,Google,Tablets,799,4.6,120,Tensor G5;12.4in Display;Stylus Support,Premium productivity tablet
P1332,Galaxy Book Ultra 16,Samsung,Laptops,1899,4.8,70,OLED;RTX 4070;Ultra 9,High-end creator laptop
P1333,AirPods Max 2,Apple,Headphones,549,4.8,90,Spatial Audio;ANC;USB-C,Premium over-ear headphones
P1334,Soundcore AeroFit Pro,Anker,Headphones,129,4.5,200,Open Ear;Bluetooth 5.3;Water Resistant,Sport earbuds
P1335,Pixel Buds Pro 2,Google,Headphones,199,4.6,160,ANC;AI Audio;Wireless,Smart earbuds for Pixel ecosystem
P1336,Xiaomi Smart TV Stick 4K,Xiaomi,Televisions,49,4.4,300,4K Streaming;HDR;Compact,Streaming device for any TV
P1337,Fitbit Sense 3,Fitbit,Wearables,249,4.6,180,ECG;Stress Tracking;GPS,Health-focused smartwatch
P1338,Garmin Instinct 3,Garmin,Wearables,499,4.8,140,Rugged GPS;Solar Charging,Outdoor adventure watch
P1339,Oppo Watch X,Oppo,Wearables,299,4.5,160,AMOLED;Health AI;GPS,Smartwatch with fitness focus
P1340,Noise ColorFit Ultra 3,Noise,Wearables,79,4.4,400,SpO2;Heart Rate;1.96in Display,Budget fitness smartwatch
,,,,,,,,
P1341,Alienware x14 R3,Dell,Laptops,1899,4.7,65,RTX 4060;Ultra 7;Compact Gaming,Thin gaming laptop
P1342,Surface Pro 10,Microsoft,Laptops,1299,4.7,110,Touchscreen;Stylus;AI Copilot,2-in-1 productivity device
P1343,Redmi Pad Pro 5G,Xiaomi,Tablets,399,4.5,180,120Hz;Snapdragon 7s;Large Display,Budget tablet
P1344,iPad Air M3,Apple,Tablets,699,4.8,140,M3 Chip;Liquid Retina;Apple Pencil,Powerful lightweight tablet
P1345,Galaxy Tab S10 Ultra,Samsung,Tablets,1199,4.9,90,14.6in AMOLED;S Pen;120Hz,Ultra-premium Android tablet
P1346,Lenovo Tab P13 Pro,Lenovo,Tablets,499,4.6,130,OLED;Stylus;Media Focus,Entertainment tablet
P1347,ASUS ROG Ally X,ASUS,Gaming Consoles,699,4.7,150,Ryzen Z2;Handheld PC;120Hz,Portable gaming device
P1348,Steam Deck OLED 2,Valve,Gaming Consoles,549,4.8,180,OLED;SteamOS;Handheld Gaming,PC gaming handheld
P1349,Nintendo Switch 2,Nintendo,Gaming Consoles,449,4.9,220,Hybrid Console;4K Docked,Next-gen gaming console
P1350,PlayStation Portal Slim,Sony,Gaming Consoles,299,4.6,200,Remote Play;8in Display,Cloud gaming device
,,,,,,,,
P1351,Canon Pixma G7020,Canon,Printers,249,4.5,160,Ink Tank;WiFi;Scan/Copy,Home office printer
P1352,HP LaserJet Pro M404,HP,Printers,199,4.6,140,Laser;Fast Print;Business Use,Office laser printer
P1353,Epson EcoTank ET-4850,Epson,Printers,329,4.7,150,Ink Tank;Wireless;Auto Duplex,Efficient home printer
P1354,Brother HL-L2395DW,Brother,Printers,179,4.6,180,Laser;Mono;Compact,Affordable office printer
P1355,Logitech MX Master 4,Logitech,Accessories,129,4.8,250,Ergonomic;Wireless;USB-C,Premium productivity mouse
P1356,Razer DeathAdder V3 Pro,Razer,Accessories,149,4.7,200,Ultra Light;Wireless;Gaming Sensor,Pro gaming mouse
P1357,Keychron K8 Pro,Keychron,Accessories,99,4.6,220,Mechanical;Bluetooth;RGB,Wireless mechanical keyboard
P1358,Apple Magic Keyboard 2,Apple,Accessories,109,4.7,180,Scissor Keys;Wireless;Rechargeable,Apple ecosystem keyboard
P1359,Samsung T9 SSD 2TB,Samsung,Storage,199,4.8,160,USB 3.2;Portable SSD;Fast Speed,High-speed external storage
P1360,SanDisk Extreme Pro 1TB,SanDisk,Storage,149,4.7,200,SSD;Portable;Water Resistant,Rugged storage drive
,,,,,,,,
P1361,GoPro Hero 11 Mini,GoPro,Cameras,299,4.6,180,Compact;5.3K;Stabilization,Small action camera
P1362,DJI Neo Drone,DJI,Cameras,199,4.5,220,Mini Drone;4K;AI Tracking,Beginner drone
P1363,Insta360 Go 4,Insta360,Cameras,249,4.6,200,Thumb Camera;Stabilization,Ultra compact action cam
P1364,Sony ZV-1F Pro,Sony,Cameras,699,4.7,140,Vlogging;Wide Lens;4K,Creator compact camera
P1365,Nikon Coolpix P1100,Nikon,Cameras,499,4.5,160,125x Zoom;4K;Bridge Camera,Long zoom camera
P1366,Canon EOS M200 II,Canon,Cameras,599,4.6,150,Mirrorless;Compact;4K,Entry camera for creators
P1367,LG Smart Monitor 32,LG,Monitors,399,4.6,180,4K;Smart TV OS;USB-C,Hybrid monitor-TV
P1368,Samsung Odyssey G9 Neo,Samsung,Monitors,1299,4.8,90,Curved;240Hz;Ultrawide,Gaming ultrawide monitor
P1369,Dell UltraSharp 27 4K,Dell,Monitors,599,4.7,140,IPS;Color Accurate;USB-C,Professional monitor
P1370,ASUS ProArt 32 6K,ASUS,Monitors,1499,4.9,70,6K;HDR;Design Work,Creative professional monitor
,,,,,,,,
P1371,Nike Tech Backpack 2.0,Nike,Bags,89,4.6,300,Water Resistant;Laptop Compartment,Everyday backpack
P1372,Samsonite LiteBox Pro,Samsonite,Bags,199,4.7,180,Hard Shell;Lightweight;Travel Suitcase,Premium travel luggage
P1373,Wildcraft Rucksack 60L,Wildcraft,Bags,69,4.5,400,Outdoor;Waterproof;Large Capacity,Trekking backpack
P1374,Adidas Gym Duffel Bag,Adidas,Bags,49,4.4,350,Training Bag;Shoe Compartment,Sports duffel bag
P1375,American Tourister Neo,American Tourister,Bags,129,4.6,220,Spinner Wheels;Durable Shell,Travel suitcase
P1376,Boat Stone 350 Pro,boAt,Speakers,49,4.5,500,Bluetooth;Portable;Water Resistant,Budget speaker
P1377,JBL Charge 6,JBL,Speakers,149,4.7,240,Deep Bass;Waterproof;20h Battery,Portable speaker
P1378,Sony SRS-XG500,Sony,Speakers,399,4.8,120,Party Speaker;Bass Boost,High power speaker
P1379,Bose SoundLink Max,Bose,Speakers,299,4.8,140,Premium Audio;Portable,High quality speaker
P1380,Marshall Emberton III,Marshall,Speakers,179,4.7,160,Classic Sound;Portable,Stylish speaker
P1381,Google Nest Hub Max 2,Google,Smart Home,229,4.6,180,Smart Display;AI Assistant;Camera,Smart home control hub
P1382,Amazon Echo Show 10,Amazon,Smart Home,249,4.7,200,Rotating Display;Alexa;Smart Control,Voice-controlled smart display
P1383,Philips Hue Starter Kit,Philips,Smart Home,199,4.8,220,Smart Lighting;RGB;App Control,Smart lighting ecosystem kit
P1384,TP-Link Deco XE75,TP-Link,Networking,299,4.7,160,WiFi 6E;Mesh System;Tri Band,High-speed home mesh WiFi
P1385,Netgear Nighthawk AX12,Netgear,Networking,349,4.6,140,WiFi 6;12-Stream;High Speed,Premium router for gaming
P1386,D-Link AX5400, D-Link,Networking,179,4.5,180,WiFi 6;Dual Band;Security,Affordable high-speed router
P1387,ASUS RT-AX88U Pro,ASUS,Networking,299,4.8,150,WiFi 6;Gaming Optimized,High-performance router
P1388,Google Nest Thermostat E,Google,Smart Home,129,4.6,210,Energy Saving;Smart Control,Smart temperature control
P1389,Ecobee Smart Thermostat Premium,Ecobee,Smart Home,249,4.8,140,AI Heating;Voice Control,Advanced climate control
P1390,Wyze Cam v4,Wyze,Smart Home,49,4.5,300,HD Camera;Night Vision;App Control,Budget security camera
,,,,,,,,
P1391,Apple AirTag Pro,Apple,Accessories,39,4.7,400,Tracking;Bluetooth;Precision Find,Smart item tracker
P1392,Samsung SmartTag 2,Samsung,Accessories,35,4.6,350,Bluetooth Tracker;Compact,Lost item tracking device
P1393,Tile Pro 2025,Tile,Accessories,29,4.5,500,Tracking;Replaceable Battery,Universal item tracker
P1394,Anker PowerCore 20K,Anker,Accessories,59,4.7,420,Fast Charging;USB-C;20,000mAh
P1395,Baseus 100W Charger,Baseus,Accessories,39,4.6,380,Fast Charging;USB-C;GaN,"High-speed charger, Portable power bank"
P1396,Ugreen Docking Station 12-in-1,Ugreen,Accessories,89,4.7,260,HDMI;USB-C;Ethernet,Laptop docking hub
P1397,Logitech StreamCam,Logitech,Accessories,149,4.6,220,1080p;Streaming;USB-C,Content creation camera
P1398,Razer Kraken V4,Razer,Headphones,129,4.6,210,Gaming Audio;RGB;Surround Sound,Gaming headset
P1399,Sony INZONE H9,Sony,Headphones,299,4.8,180,ANC;Gaming;Wireless,Premium gaming headset
P1400,Bose QC Ultra II,Bose,Headphones,449,4.9,160,ANC;Spatial Audio;Premium Sound,Next-gen noise cancelling headphones
,,,,,,,,
P1401,Hyundai Smart Dash Cam,Hyundai,Automotive,199,4.5,180,4K Recording;GPS;Night Vision,Car dashboard camera
P1402,Garmin Dash Cam 67W,Garmin,Automotive,249,4.7,150,Wide Angle;GPS;Voice Control,Advanced dash cam
P1403,BlackVue DR970X,BlackVue,Automotive,399,4.8,120,4K Cloud;Dual Camera,Premium car security cam
P1404,Tesla Wall Connector 3,Tesla,Automotive,499,4.9,90,EV Charging;Fast Charge,Home EV charger
P1405,ChargePoint Home Flex,ChargePoint,Automotive,549,4.8,110,EV Charger;WiFi;Smart Control,Electric vehicle charger
P1406,Blink EV Charger Lite,Blink,Automotive,399,4.6,130,Fast Charging;Smart App,Budget EV charger
P1407,Michelin Pilot Sport 5,Michelin,Automotive,199,4.8,220,High Grip;Performance Tire,Sports car tire
P1408,Goodyear Eagle F1,Goodyear,Automotive,189,4.7,240,Performance Tire;Wet Grip,High performance tire
P1409,Continental EcoContact 6,Continental,Automotive,149,4.6,260,Fuel Efficient;Durable,Economy tire
P1410,Bosch Car Battery 70Ah,Bosch,Automotive,129,4.6,300,Long Life;High Power,Automotive battery
,,,,,,,,
P1411,Philips Air Purifier 3000i,Philips,Home Appliances,299,4.8,180,HEPA Filter;Smart Sensor,Air purification system
P1412,Dyson Purifier Cool Gen2,Dyson,Home Appliances,499,4.9,140,Air Purifier;Cooling;Smart Control,Premium air purifier
P1413,LG Dual Inverter AC 1.5T,LG,Home Appliances,599,4.8,200,Inverter AC;Energy Saving,Efficient air conditioner
P1414,Daikin Split AC 1.5T,Daikin,Home Appliances,649,4.9,180,Fast Cooling;Silent Mode,Premium AC unit
P1415,Whirlpool Front Load Washer,Whirlpool,Home Appliances,399,4.7,220,Smart Wash;Energy Efficient,Automatic washing machine
P1416,IFB Dishwasher Elite,IFB,Home Appliances,449,4.6,160,Auto Clean;Eco Wash,Kitchen dishwasher
P1417,Prestige Induction Cooktop,Prestige,Kitchen Appliances,59,4.5,400,Fast Heating;Touch Control,Electric cooktop
P1418,Philips Steam Iron 7000,Philips,Home Appliances,79,4.6,350,Steam Boost;Auto Shutoff,Clothing iron
P1419,Kent RO Water Purifier,Kent,Home Appliances,199,4.7,300,RO UV UF;Water Purification,Drinking water purifier
P1420,Mi Robot Vacuum X10,Xiaomi,Home Appliances,299,4.8,210,AI Mapping;Auto Cleaning,Smart vacuum cleaner
,,,,,,,,
P1421,SteelSeries Apex Pro TKL,SteelSeries,Accessories,149,4.8,200,Mechanical;RGB;Adjustable Switch,Gaming keyboard
P1422,Corsair K100 RGB,Corsair,Accessories,199,4.9,180,Mechanical;Macro Keys;RGB,Premium keyboard
P1423,HyperX Cloud III,HyperX,Headphones,99,4.6,240,Gaming Audio;Comfort Fit,Affordable gaming headset
P1424,Jabra Elite 8 Active,Jabra,Headphones,179,4.7,190,Waterproof;ANC;Sports Fit,Active lifestyle earbuds
P1425,Beats Fit Pro 2,Beats,Headphones,199,4.7,210,ANC;Secure Fit;Apple H1,Sport earbuds
P1426,Anker Soundcore Boom 3i,Anker,Speakers,99,4.6,260,Portable;Bass;Waterproof,Outdoor speaker
P1427,JBL PartyBox 110,JBL,Speakers,299,4.8,180,Party Sound;LED Lights,High power speaker
P1428,Sony HT-S2000,Sony,Audio,399,4.7,150,Soundbar;Dolby Atmos,Home theater soundbar
P1429,Bose Soundbar 600,Bose,Audio,499,4.8,140,Surround Sound;Smart Audio,Premium soundbar
P1430,Marshall Stanmore III,Marshall,Speakers,279,4.8,160,Classic Design;Rich Sound,Premium home speaker
,,,,,,,,
P1431,Fitbit Luxe 2,Fitbit,Wearables,129,4.5,220,Slim Design;Health Tracking,Fashion fitness tracker
P1432,Garmin Edge 1040,Garmin,Wearables,599,4.8,130,Cycling GPS;Performance Metrics,Advanced cycling computer
P1433,Suunto 9 Peak Pro,Suunto,Wearables,499,4.7,150,Outdoor GPS;Durability,Adventure watch
P1434,Polar Grit X2,Polar,Wearables,449,4.7,140,Outdoor Training;GPS,Rugged fitness watch
P1435,Oura Horizon Ring,Oura,Wearables,399,4.8,160,Sleep Tracking;Recovery,Smart ring
P1436,Xiaomi Smart Glasses,Xiaomi,Wearables,199,4.6,180,AR Display;Smart Assistant,Smart wearable glasses
P1437,Rokid Air 2,Rokid,Wearables,399,4.7,120,AR Glasses;Display;Smart Control,Augmented reality glasses
P1438,Meta Quest 4,Meta,VR Devices,599,4.9,200,VR Headset;Mixed Reality;4K per Eye,Next-gen VR headset
P1439,PlayStation VR2 Slim,Sony,VR Devices,449,4.8,180,VR Gaming;4K HDR,PlayStation VR headset
P1440,Valve Index 2,Valve,VR Devices,999,4.9,90,High Fidelity VR;Tracking,Premium PC VR headset
,,,,,,,,
P1441,HP LaserJet M209dw,HP,Printers,149,4.6,200,Laser;WiFi;Compact,Budget office printer
P1442,Epson L3250,Epson,Printers,199,4.7,220,Ink Tank;Wireless;Economy,Home printer
P1443,Brother DCP-T720DW,Brother,Printers,219,4.7,210,Ink Tank;Duplex;WiFi,Efficient printer
P1444,Canon Selphy CP1500,Canon,Printers,129,4.5,180,Photo Printing;Compact,Portable photo printer
P1445,Ricoh SP 230DNw,Ricoh,Printers,159,4.6,170,Laser;Network;Fast Print,Office printer
P1446,Seagate One Touch 5TB,Seagate,Storage,129,4.7,260,External HDD;USB 3.0,Large storage drive
P1447,WD My Passport 4TB,Western Digital,Storage,119,4.6,280,Portable HDD;Backup,Reliable storage drive
P1448,Samsung T7 Shield 4TB,Samsung,Storage,299,4.9,200,Rugged SSD;Fast Transfer,Durable external SSD
P1449,Crucial X9 Pro 2TB,Crucial,Storage,179,4.7,230,USB-C SSD;Portable,Fast storage drive
P1450,Kingston NV2 1TB,Kingston,Storage,89,4.6,300,NVMe SSD;High Speed,Internal storage drive
P1451,Google Nest Wifi Pro 2,Google,Networking,249,4.7,180,WiFi 6E;Mesh;Smart Control,Next-gen home mesh WiFi system
P1452,TP-Link Archer BE800,TP-Link,Networking,399,4.8,150,WiFi 7;Quad Band;High Speed,Ultra-fast router for modern homes
P1453,Netgear Orbi 970,Netgear,Networking,899,4.9,90,WiFi 7;Mesh;Enterprise Grade,Premium whole-home network system
P1454,ASUS ZenWiFi XT12,ASUS,Networking,349,4.7,160,WiFi 6;Mesh;Security,High-performance mesh router
P1455,D-Link Eagle Pro AI AXE5400,D-Link,Networking,199,4.5,200,WiFi 6E;AI Optimization,Smart home networking router
,,,,,,,,
P1456,Apple HomePod Mini 2,Apple,Smart Home,129,4.7,220,Spatial Audio;Siri;Smart Hub,Compact smart speaker
P1457,Amazon Echo Dot 6,Amazon,Smart Home,59,4.6,300,Alexa;Voice Control;Smart Home,Entry-level smart speaker
P1458,Google Nest Mini 3,Google,Smart Home,49,4.5,350,Google Assistant;Compact,Smart voice assistant speaker
P1459,Philips Smart Bulb White+,Philips,Smart Home,19,4.4,500,Smart Lighting;App Control,Smart LED bulb
P1460,Wyze Cam Pan v3,Wyze,Smart Home,59,4.6,260,360 Camera;Night Vision;App Control,Smart security camera
,,,,,,,,
P1461,Tesla Model S Plaid Charger,Tesla,Automotive,699,4.9,80,Ultra Fast Charging;EV Support,High-power EV charging system
P1462,BMW i Wallbox Pro,BMW,Automotive,799,4.8,70,EV Charger;Smart Control,Home EV charging station
P1463,Shell Recharge EV Unit,Shell,Automotive,499,4.6,120,Fast Charging;Universal EV,EV charging solution
P1464,Michelin CrossClimate 3,Michelin,Automotive,199,4.8,200,All Season;High Grip,Premium tire
P1465,Goodyear Assurance MaxLife,Goodyear,Automotive,149,4.6,240,Long Life Tire;Fuel Efficient,Durable car tire
,,,,,,,,
P1466,LG DualCool AI AC 2T,LG,Home Appliances,699,4.8,180,AI Cooling;Energy Saving,Smart air conditioner
P1467,Daikin Neo Split AC 2T,Daikin,Home Appliances,749,4.9,160,Fast Cooling;Silent Mode,Premium AC system
P1468,Whirlpool FreshCare Dryer,Whirlpool,Home Appliances,499,4.7,140,Clothes Dryer;Energy Efficient,Smart laundry dryer
P1469,IFB Top Load Washer Pro,IFB,Home Appliances,429,4.6,170,Smart Wash;Auto Clean,Automatic washing machine
P1470,Kent Alkaline RO Plus,Kent,Home Appliances,249,4.7,260,RO+UV;Mineral Boost,Water purifier system
,,,,,,,,
P1471,SteelSeries Rival 5 Pro,SteelSeries,Accessories,99,4.6,240,Gaming Mouse;RGB;Precision Sensor,Multi-genre gaming mouse
P1472,Razer BlackWidow V5,Razer,Accessories,169,4.8,210,Mechanical;RGB;Macro Keys,Pro gaming keyboard
P1473,Corsair HS80 Max,Corsair,Headphones,149,4.7,200,Gaming Audio;Wireless;Dolby,Premium gaming headset
P1474,Logitech G Pro X 2,Logitech,Headphones,199,4.8,220,Pro Gaming;Wireless;Blue Voice,Esports headset
P1475,JBL Flip 7,JBL,Speakers,129,4.7,260,Portable;Bass Boost;Waterproof,Compact Bluetooth speaker
,,,,,,,,
P1476,Sony WF-1000XM6,Sony,Headphones,279,4.9,200,ANC;Hi-Res Audio;Wireless,Premium earbuds
P1477,Bose QuietComfort Earbuds III,Bose,Headphones,299,4.9,180,ANC;Spatial Audio;Comfort Fit,Noise cancelling earbuds
P1478,Apple AirPods Pro 3,Apple,Headphones,249,4.8,300,ANC;H2 Chip;Spatial Audio,Apple premium earbuds
P1479,Samsung Galaxy Buds 3 Pro,Samsung,Headphones,229,4.7,250,ANC;AI Sound;Wireless,Smart earbuds
P1480,Nothing Ear 3,Nothing,Headphones,179,4.6,260,Transparent Design;ANC;Hi-Fi,Unique design earbuds
,,,,,,,,
P1481,Meta Quest 4 Pro,Meta,VR Devices,799,4.9,180,Mixed Reality;4K per Eye;AI Tracking,Advanced VR headset
P1482,Apple Vision Air,Apple,VR Devices,1499,4.9,120,Spatial Computing;AR/VR;Ultra Display,Next-gen Apple spatial device
P1483,Sony XR VR2 Elite,Sony,VR Devices,599,4.8,160,4K VR;Gaming;HDR,PlayStation VR system
P1484,HTC Vive Focus 4,HTC,VR Devices,999,4.8,140,Standalone VR;Enterprise;6DoF,Professional VR headset
P1485,Pico 5 Ultra,Pico,VR Devices,699,4.7,150,VR Gaming;High Resolution,Standalone VR device
,,,,,,,,
P1486,Seagate IronWolf 8TB,Seagate,Storage,199,4.7,220,NAS Drive;High Reliability,Enterprise storage drive
P1487,WD Black SN850X 2TB,Western Digital,Storage,179,4.8,240,NVMe SSD;Gaming;Ultra Fast,High-performance SSD
P1488,Samsung 990 Pro 4TB,Samsung,Storage,329,4.9,200,PCIe 4.0;High Speed,Premium SSD storage
P1489,Crucial P5 Plus 2TB,Crucial,Storage,149,4.7,260,NVMe SSD;Fast Read/Write,Performance SSD
P1490,Kingston XS2000 4TB,Kingston,Storage,229,4.8,230,Portable SSD;USB-C;Compact,Fast external storage
,,,,,,,,
P1491,Canon Zoemini S2,Canon,Cameras,179,4.5,240,Instant Print;Compact;Bluetooth,Portable photo printer camera
P1492,Sony RX1R III,Sony,Cameras,3299,4.9,80,Full Frame;Fixed Lens;High Detail,Premium compact camera
P1493,Nikon Z30 Pro,Nikon,Cameras,799,4.7,160,4K Video;Vlogging;Lightweight,Creator camera
P1494,Fujifilm Instax Wide Evo,Fujifilm,Cameras,199,4.6,300,Instant Film;Creative Modes,Instant photography camera
P1495,GoPro Hero 16 Black,GoPro,Cameras,649,4.9,200,6K Video;AI Tracking;HyperSmooth,Next-gen action camera
,,,,,,,,
P1496,ASUS ProArt StudioBook 16,ASUS,Laptops,2199,4.9,90,RTX 4070;OLED;Creator Tools,Professional design laptop
P1497,Dell Precision 7780,Dell,Laptops,2999,4.9,70,Workstation;RTX A5000;Ultra 9,Engineering workstation laptop
P1498,HP ZBook Fury 16 G11,HP,Laptops,2799,4.8,80,RTX 4090;32GB RAM;Pro GPU,High-end workstation laptop
P1499,Lenovo ThinkPad P1 Gen 7,Lenovo,Laptops,2399,4.8,85,Workstation;OLED;RTX 4070,Mobile workstation laptop
P1500,Razer Blade Studio 18,Razer,Laptops,3299,4.9,60,RTX 4090;32GB RAM;Creator Focus,Ultimate creator gaming laptop
